,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22
79,22.159000000000002,49.813,2733.0,25.607,49.548,3206.7,23.394000000000002,69.531,432.63,336.92,95.425,75.00399999999999,31.448,9.0773,25.552,6.9693,20.541999999999998,1.7434,31.815,14.127,24.18,1.1244,20.666999999999998
80,22.159000000000002,51.701,2730.0,26.590999999999998,51.297,3204.8,22.5,69.611,431.56,336.61,95.32600000000001,74.773,31.448,9.0773,25.552,6.9693,20.541999999999998,1.7434,31.815,14.127,24.18,1.1244,20.666999999999998
81,19.054000000000002,50.071000000000005,2727.9,28.381999999999998,50.332,3204.2,23.641,69.66199999999999,430.51,336.65,95.42299999999999,75.07600000000001,31.441,8.8325,25.863000000000003,6.9119,20.58,1.7553,32.211999999999996,13.958,23.752,1.0942,20.594
82,19.054000000000002,49.168,2727.8,26.607,49.801,3204.0,23.764,69.706,429.33,336.81,95.324,75.09,31.441,8.8325,25.863000000000003,6.9119,20.58,1.7553,32.211999999999996,13.958,23.752,1.0942,20.594
83,19.054000000000002,51.488,2726.9,27.186,51.385,3204.2,22.965999999999998,69.72399999999999,430.16,337.12,95.50299999999999,75.154,31.625999999999998,9.0772,25.909000000000002,6.702000000000001,20.572,1.7439,32.164,14.067,23.366,1.0716,20.671999999999997
84,19.054000000000002,50.422,2730.7,24.906,49.905,3204.3,22.206,69.73,430.29,337.77,95.368,75.15,31.625999999999998,9.0772,25.909000000000002,6.702000000000001,20.572,1.7439,32.164,14.067,23.366,1.0716,20.671999999999997
85,19.054000000000002,49.477,2730.6,25.622,49.115,3205.6,23.021,69.75399999999999,427.81,337.98,95.29299999999999,74.993,31.572,8.8682,25.733,6.6094,20.596999999999998,1.7905,31.816999999999997,13.995999999999999,23.096999999999998,1.1406,20.6
86,22.453000000000003,49.875,2729.3,27.927,50.28,3205.4,22.203000000000003,69.727,429.09,338.28,95.015,74.792,31.572,8.8682,25.733,6.6094,20.596999999999998,1.7905,31.816999999999997,13.995999999999999,23.096999999999998,1.1406,20.6
87,22.453000000000003,50.6,2729.0,26.028000000000002,47.025,3203.6,23.554000000000002,69.631,429.88,339.21,95.152,75.00399999999999,31.478,9.1054,25.516,6.7504,20.824,1.7536,32.519,14.033,23.112,0.98074,20.518
88,22.453000000000003,51.765,2727.5,23.044,50.698,3203.8,22.73,69.6,429.87,339.28,94.833,75.221,31.478,9.1054,25.516,6.7504,20.824,1.7536,32.519,14.033,23.112,0.98074,20.518
89,22.453000000000003,50.323,2730.8,25.581999999999997,51.871,3203.5,22.570999999999998,69.657,429.44,340.1,94.959,74.977,31.399,9.3896,25.93,6.7860000000000005,20.401,1.7429,32.516999999999996,14.062000000000001,22.846,1.0562,20.725
90,22.453000000000003,49.82899999999999,2729.1,26.455,50.989,3202.7,24.061,69.643,428.72,340.94,94.759,74.86,31.399,9.3896,25.93,6.7860000000000005,20.401,1.7429,32.516999999999996,14.062000000000001,22.846,1.0562,20.725
91,19.39,49.301,2730.3,26.541,49.576,3201.3,23.480999999999998,69.64,429.96,341.79,94.949,75.008,31.974,9.0523,25.5,6.781000000000001,20.076,1.7746,33.124,14.113,23.574,0.9206799999999999,20.619
92,19.39,48.761,2729.1,27.665,50.375,3199.6,23.601,69.556,431.79,342.94,94.67,75.138,31.974,9.0523,25.5,6.781000000000001,20.076,1.7746,33.124,14.113,23.574,0.9206799999999999,20.619
93,19.39,49.993,2732.5,25.361,49.655,3200.6,22.131,69.562,431.11,343.52,94.759,75.529,32.061,9.0723,25.46,6.7928,19.587,1.8092,33.05,13.999,23.164,1.0447,20.417
94,19.39,49.875,2731.8,26.212,47.942,3201.1,22.37,69.641,430.78,344.24,94.59,75.546,32.061,9.0723,25.46,6.7928,19.587,1.8092,33.05,13.999,23.164,1.0447,20.417
95,19.39,49.813,2730.7,25.254,50.831,3199.8,22.584,69.697,429.02,344.94,94.447,75.446,33.03,9.0545,25.651999999999997,6.653,19.625999999999998,1.7635,33.178000000000004,14.243,22.78,0.86741,20.197
96,20.73,51.64,2730.3,25.351999999999997,49.864,3198.0,22.859,69.73,425.74,345.75,94.43799999999999,75.4,33.03,9.0545,25.651999999999997,6.653,19.625999999999998,1.7635,33.178000000000004,14.243,22.78,0.86741,20.197
97,20.73,50.99,2725.8,25.76,49.383,3191.6,24.011999999999997,69.708,429.19,346.47,94.289,75.168,32.536,9.1309,25.756999999999998,6.7524,19.442999999999998,1.7757,33.208,14.122,22.962,0.7964399999999999,19.792
98,20.73,50.478,2722.3,25.921999999999997,50.815,3187.1,23.254,69.707,428.1,347.09,94.27600000000001,75.525,32.536,9.1309,25.756999999999998,6.7524,19.442999999999998,1.7757,33.208,14.122,22.962,0.7964399999999999,19.792
99,20.73,49.913999999999994,2719.5,25.135,48.745,3184.8,23.169,69.73100000000001,427.74,347.53,94.175,75.315,32.578,9.06,25.837,6.7106,19.203,1.7586,33.757,14.114,22.864,1.1339,19.287
100,20.73,49.858999999999995,2717.2,26.176,48.535,3180.5,22.578000000000003,69.789,428.02,348.06,94.25200000000001,75.685,32.578,9.06,25.837,6.7106,19.203,1.7586,33.757,14.114,22.864,1.1339,19.287
101,18.863,49.146,2714.8,28.56,51.424,3176.4,23.609,69.82600000000001,428.98,348.8,94.196,75.3,32.867,9.1151,26.278000000000002,6.7185,19.137,1.7508,33.802,14.427,22.909000000000002,0.8992,19.577
102,18.863,50.615,2709.8,27.114,51.507,3172.9,23.375999999999998,69.816,426.66,349.14,93.939,75.34899999999999,32.867,9.1151,26.278000000000002,6.7185,19.137,1.7508,33.802,14.427,22.909000000000002,0.8992,19.577
103,18.863,50.48,2708.6,24.085,50.019,3168.8,24.41,69.852,427.26,349.68,94.119,75.883,32.567,9.2219,25.93,6.7121,18.881,1.7988,33.64,14.295,23.023000000000003,1.1522,18.840999999999998
104,18.863,50.758,2703.3,27.697,50.51,3166.1,23.576999999999998,69.955,425.47,349.52,93.87200000000001,75.71300000000001,32.567,9.2219,25.93,6.7121,18.881,1.7988,33.64,14.295,23.023000000000003,1.1522,18.840999999999998
105,18.863,51.278,2703.2,25.128,50.128,3162.5,23.076,70.05,424.01,350.01,93.964,76.32,32.994,8.9893,25.897,6.8266,19.378,1.7480000000000002,34.449,14.399000000000001,23.148000000000003,1.0207,18.868
106,19.967,50.06,2700.7,24.461,50.118,3160.0,23.044,70.158,422.52,350.46,93.706,75.832,32.994,8.9893,25.897,6.8266,19.378,1.7480000000000002,34.449,14.399000000000001,23.148000000000003,1.0207,18.868
107,19.967,50.306999999999995,2691.7,26.666,50.18899999999999,3152.1,24.779,70.212,421.92,351.1,93.969,75.347,32.539,9.2871,26.412,6.6862,18.349,1.8344,34.491,14.343,23.052,1.0145,18.109
108,19.967,49.783,2690.4,25.311999999999998,51.272,3146.1,23.325,70.182,422.28,351.92,93.881,76.024,32.539,9.2871,26.412,6.6862,18.349,1.8344,34.491,14.343,23.052,1.0145,18.109
109,19.967,48.511,2689.9,25.884,49.843999999999994,3146.1,22.904,70.242,420.14,352.22,93.79,76.186,33.17,9.2771,26.169,6.8299,17.879,1.7971,34.089,14.547,23.29,1.0153,17.442
110,19.967,49.159,2689.6,24.625999999999998,48.028999999999996,3145.9,23.706,70.39,418.5,352.36,93.719,76.58,33.17,9.2771,26.169,6.8299,17.879,1.7971,34.089,14.547,23.29,1.0153,17.442
111,18.684,48.983999999999995,2682.5,25.676,51.45399999999999,3140.6,23.484,70.51100000000001,418.5,352.66,93.685,76.153,33.131,9.0581,26.029,6.7776,17.749000000000002,1.7935,34.522,14.491,23.397,0.99434,17.611
112,18.684,50.141999999999996,2679.3,25.588,50.339,3134.7,22.526999999999997,70.569,416.74,353.27,93.854,75.92399999999999,33.131,9.0581,26.029,6.7776,17.749000000000002,1.7935,34.522,14.491,23.397,0.99434,17.611
113,18.684,50.373999999999995,2675.2,25.947,49.83,3131.6,23.704,70.567,415.83,353.22,93.741,76.459,33.224000000000004,9.0958,26.487,6.8487,17.89,1.8027,34.615,14.449000000000002,23.585,1.0375,17.527
114,18.684,49.115,2672.8,24.427,49.431000000000004,3129.4,24.13,70.626,415.35,353.76,93.774,76.555,33.224000000000004,9.0958,26.487,6.8487,17.89,1.8027,34.615,14.449000000000002,23.585,1.0375,17.527
115,18.684,49.347,2669.6,26.91,49.08,3126.4,23.75,70.723,415.81,353.61,93.711,76.245,32.525999999999996,9.1391,26.430999999999997,6.6656,17.463,1.79,34.254,14.465,24.351999999999997,1.0336,16.93
116,19.412,51.037,2668.8,26.129,49.552,3121.5,23.061999999999998,70.795,412.42,353.57,93.78,76.583,32.525999999999996,9.1391,26.430999999999997,6.6656,17.463,1.79,34.254,14.465,24.351999999999997,1.0336,16.93
117,19.412,48.45,2667.6,26.064,50.716,3122.5,22.503,70.87100000000001,410.63,353.88,93.64399999999999,76.491,33.329,9.3036,26.235,6.8793,17.832,1.8338,34.603,14.569,23.912,1.2604,16.712
118,19.412,50.256,2663.9,23.91,51.123000000000005,3120.8,23.743000000000002,70.918,412.91,354.03,93.59899999999999,76.764,33.329,9.3036,26.235,6.8793,17.832,1.8338,34.603,14.569,23.912,1.2604,16.712
119,19.412,50.996,2660.4,24.941999999999997,50.801,3115.6,23.831,71.03399999999999,412.47,353.6,93.568,76.697,33.164,9.157,27.164,6.9287,16.993,1.778,34.372,14.375,24.005,1.0843,16.235
120,19.412,50.013999999999996,2658.2,25.693,49.559,3112.4,23.322,71.1,409.12,353.93,93.76,76.876,33.164,9.157,27.164,6.9287,16.993,1.778,34.372,14.375,24.005,1.0843,16.235
121,19.234,48.497,2654.8,24.184,48.821999999999996,3110.1,23.02,71.184,408.09,353.75,93.79,76.51,32.909,9.1966,26.738000000000003,7.0876,17.218,1.8233,34.241,14.693,24.804000000000002,1.2646,16.833
