,SMILES,BoilingPoint
sample_189,CC(C)Cc1ccccc1,445.9
sample_190,CCCCC1CCCCC1,454.1
sample_191,CCCCCCCCCC,447.3
sample_192,C=C(CC(CC)CCCC)C(=O)[O-],489.1
sample_193,c1ccc(Oc2ccccc2)cc1,531.5
sample_194,c1ccc(Nc2ccccc2)cc1,575.1
sample_195,CCOC(=O)c1ccccc1C(=O)OCC,567.1
sample_196,CC(C)c1cccc(C(C)C)c1,476.3
sample_197,C=CCCCCCCCCCC,486.5
sample_198,CCCCCCCCCCCC,489.5
sample_199,CCCCCCOCCCCCC,498.9
sample_200,c1ccc(Cc2ccccc2)cc1,537.4
sample_201,O=C(OCc1ccccc1)c1ccccc1,596.6
sample_202,c1ccc(CCc2ccccc2)cc1,553.6
sample_203,C=CCCCCCCCCCCCC,524.2
sample_204,CCCCCCCCCCCCCC,526.7
sample_205,CCCCOC(=O)c1ccccc1C(=O)OCCCC,613.1
sample_206,C=CCCCCCCCCCCCCCC,558
sample_207,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,622.1
sample_208,C=CCCCCCCCCCCCCCCCC,588
sample_209,CCCCCCCCCCCCCCCCCC(=O)O,648.3
sample_210,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,589.9
sample_211,CCCCCCCCCCCCCCCCCCC,603
sample_212,CCCCCCCCCCCCCCCCCC(=O)OCCCC,623.1
sample_213,C=C(C)C(C)=O,371.1
sample_214,CCC(Cl)Cl,361.3
sample_215,ClCCCCl,393.6
sample_216,OCCCO,487.6
sample_217,CC(C)C#N,376.8
sample_218,ClCCCCCl,427.1
sample_219,CCC(C)Br,364.4
sample_220,CCC(C)Cl,341.3
sample_221,COC(C)C,323.8
sample_222,OCCCCO,501.1
sample_223,CC(O)C(C)O,453.9
sample_224,CCC(C)N,336.1
sample_225,CC(C)(C)N,317.6
sample_226,CCCCC#N,414.5
sample_227,C=C(C)CC,304.3
sample_228,CC=C(C)C,311.7
sample_229,C=CC(C)C,293.2
sample_230,ClCCCCCCl,453.1
sample_231,CC(=O)C(C)C,367.6
sample_232,CC(=O)OC(C)C,361.6
sample_233,CCC(C)C(=O)O,450.1
sample_234,CCCCC(=O)[O-],375.9
sample_235,C1CCNCC1,379.6
sample_236,CC(C)(C)CO,386.3
sample_237,CCC(C)COCC(C)CC,337
sample_238,CCCC(C)OC(C)CCC,332.1
sample_239,COC(C)(C)C,328.4
sample_240,COCC(C)C,331.7
sample_241,CCCCCN,377.6
sample_242,Cc1cccnc1,417.3
sample_243,C1=CCCC=C1,353.5
sample_244,CC1=CC=CC1,345.9
sample_245,C=C(C)C(=C)C,341.9
sample_246,C=CCCC=C,332.6
sample_247,CCCCCC#N,436.8
sample_248,C=CC(C)(C)C,314.4
sample_249,CCC=C(C)C,340.5
sample_250,C=CC(C)CC,327.3
sample_251,CC(=O)C(C)C,386.6
sample_252,CCCCCC=O,401.5
sample_253,CCCC(=O)CC,396.6
sample_254,CCC(C)OC(C)=O,385.1
sample_255,CC(=O)OC(C)(C)C,369.1
sample_256,CCOC(=O)C(C)C,383
sample_257,CCCOC(=O)CC,395.6
sample_258,CCCCCCOCCCCCC,365.4
sample_259,CCC(CC)CO,419.6
sample_260,CCCCCCO,430.1
sample_261,CCCCC(C)O,413
sample_262,CCCC(C)CO,421.1
sample_263,CC(C)CC(C)O,404.9
sample_264,CCC(C)(CC)OC(C)(CC)CC,359.5
sample_265,OCCCCCCO,516.1
sample_266,CCCCCCN,404.6
sample_267,CC(C)=O,329.4
sample_268,CC(C)O,355.4
sample_269,CCC=COC=CCC,308.7
sample_270,C1=CCC=C1,314.6
sample_271,CCCCOC=O,379.3
sample_272,CC(C)CC(=O)O,448.3
sample_273,CCCCOC(C)=O,399.1
sample_274,C1CCCNCC1,404.9
sample_275,Cc1ccc(O)cc1,475.1
sample_276,Cc1ccc(N)cc1,473.4
sample_277,C=CCCCCC,366.8
sample_278,CC1CCCCC1,374.1
sample_279,CC(C)C(C)(C)C,354
sample_280,Cc1ccccc1C,417.6
sample_281,C=CCCCCCC,394.4
sample_282,CC(=O)OCc1ccccc1,486.6
sample_283,COC(=O)c1ccccc1C(=O)OC,556.8
sample_284,CCC(C)c1ccccc1,446.5
sample_285,CCc1ccc(CC)cc1,456.9
sample_286,C=CCCCCCCCC,443.8
sample_287,CCCCCCCCCCO,503.4
sample_288,CC(C)c1ccc(C(C)C)cc1,483.6
sample_289,CC(c1ccccc1)c1ccccc1,545.8
sample_290,CCCCCCCCCCCCCCCC,560
sample_291,CC(C)Br,332.6
sample_292,CC(C)(C)Cl,323.8
sample_293,Cc1ccncc1,418.5
sample_294,CCCCCOC=O,406.6
